submission_id,tag,source,confidence
cbca2439-5fa7-4a69-b4d5-57515f2ca8df,excellent,automated,0.9883
cbca2439-5fa7-4a69-b4d5-57515f2ca8df,clean,automated,0.9089
9d1f65ce-3975-41de-ba09-5b4220598737,late_submission,automated,1.0
9d1f65ce-3975-41de-ba09-5b4220598737,excellent,automated,0.9574
9d1f65ce-3975-41de-ba09-5b4220598737,clean,automated,0.8603
40e9d319-b3eb-4cfd-ac10-fdfed8fc6cd2,late_submission,automated,1.0
40e9d319-b3eb-4cfd-ac10-fdfed8fc6cd2,excellent,automated,0.9977
40e9d319-b3eb-4cfd-ac10-fdfed8fc6cd2,clean,automated,0.8796
25cdec6d-db06-49a4-9b54-eeb00d4c831a,late_submission,automated,1.0
25cdec6d-db06-49a4-9b54-eeb00d4c831a,excellent,automated,0.9591
25cdec6d-db06-49a4-9b54-eeb00d4c831a,clean,automated,0.8951
4824baf4-8c28-40a9-af4c-f6204e14235c,late_submission,automated,1.0
4824baf4-8c28-40a9-af4c-f6204e14235c,excellent,automated,0.9542
4824baf4-8c28-40a9-af4c-f6204e14235c,clean,automated,0.8532
d1784036-60ed-46c7-ac5e-c254e0a5b160,late_submission,automated,1.0
d1784036-60ed-46c7-ac5e-c254e0a5b160,excellent,automated,0.9535
d1784036-60ed-46c7-ac5e-c254e0a5b160,clean,automated,0.9138
cc3307c8-b173-48c6-8422-792ac91a7f7a,late_submission,automated,1.0
cc3307c8-b173-48c6-8422-792ac91a7f7a,excellent,automated,0.9804
cc3307c8-b173-48c6-8422-792ac91a7f7a,clean,automated,0.8812
66a69508-156a-4da7-b127-811981543b21,excellent,automated,0.9613
66a69508-156a-4da7-b127-811981543b21,clean,automated,0.8671
91e7b295-685f-45f0-b4a6-7d23fa513c90,excellent,automated,0.9598
91e7b295-685f-45f0-b4a6-7d23fa513c90,clean,automated,0.9614
29838992-7ce8-455e-9542-795e32d0877b,excellent,automated,0.9512
29838992-7ce8-455e-9542-795e32d0877b,clean,automated,0.9026
76797019-13d6-4b87-a7d8-1460fcc1e05d,excellent,automated,0.9671
76797019-13d6-4b87-a7d8-1460fcc1e05d,clean,automated,0.9981
a15047c8-aa98-41e0-9a05-94fb6ae2f337,clean,automated,0.8728
bb66df52-8097-4959-9702-3d166f285663,excellent,automated,0.9646
bb66df52-8097-4959-9702-3d166f285663,clean,automated,0.8618
8e50c64a-1cf3-4f71-ab23-59e3fc8b6156,excellent,automated,0.9991
8e50c64a-1cf3-4f71-ab23-59e3fc8b6156,clean,automated,0.8607
7678dd3d-f10d-4b9a-985b-2ebeb680b320,excellent,automated,0.9814
7678dd3d-f10d-4b9a-985b-2ebeb680b320,clean,automated,0.9942
c58b0004-5f02-410e-88af-9e203d10896f,excellent,automated,0.9676
c58b0004-5f02-410e-88af-9e203d10896f,clean,automated,0.8706
06a15da9-4b84-45e8-ad96-ef740ddea3ac,excellent,automated,0.9604
06a15da9-4b84-45e8-ad96-ef740ddea3ac,clean,automated,0.9856
19a5423b-ccc6-4b22-9cbb-13de97318417,excellent,automated,0.9809
19a5423b-ccc6-4b22-9cbb-13de97318417,clean,automated,0.9973
5d9683c2-abd0-4a7b-a120-b56b30610c90,excellent,automated,0.9708
5d9683c2-abd0-4a7b-a120-b56b30610c90,clean,automated,0.9565
21e6de6f-a4a7-4cde-975c-62aabd37137e,excellent,automated,0.9927
21e6de6f-a4a7-4cde-975c-62aabd37137e,clean,automated,0.9877
643e1309-6467-4402-b70f-0d97345cf1e0,excellent,automated,0.98
643e1309-6467-4402-b70f-0d97345cf1e0,clean,automated,0.873
d910d216-9dfc-4eda-aa19-e55c8d68f0d3,excellent,automated,0.9646
d910d216-9dfc-4eda-aa19-e55c8d68f0d3,clean,automated,0.9857
7ea8cdbf-b4d2-423f-b092-5216965b8d1e,excellent,automated,0.9776
7ea8cdbf-b4d2-423f-b092-5216965b8d1e,clean,automated,0.9519
8d07ab33-b09c-49ac-b48d-590e3c985c59,late_submission,automated,1.0
8d07ab33-b09c-49ac-b48d-590e3c985c59,excellent,automated,0.9735
8d07ab33-b09c-49ac-b48d-590e3c985c59,clean,automated,0.9276
3e7ba2b5-a0aa-4b1c-b31b-8f56d029b5a4,late_submission,automated,1.0
3e7ba2b5-a0aa-4b1c-b31b-8f56d029b5a4,clean,automated,0.8765
df306b3c-e61b-4151-b721-9353302e14da,excellent,automated,0.9674
df306b3c-e61b-4151-b721-9353302e14da,clean,automated,0.9092
7b9cb737-9590-4485-949d-846057006721,late_submission,automated,1.0
7b9cb737-9590-4485-949d-846057006721,excellent,automated,0.9905
7b9cb737-9590-4485-949d-846057006721,clean,automated,0.9889
a02d1557-b53a-4ab2-9ff7-1dc4d2657e94,excellent,automated,0.9531
a02d1557-b53a-4ab2-9ff7-1dc4d2657e94,clean,automated,0.9282
bc480cd1-f93f-4615-bd79-3b9c3e67645b,late_submission,automated,1.0
bc480cd1-f93f-4615-bd79-3b9c3e67645b,clean,automated,0.854
1c7b6278-5c76-4059-a4e7-12095dfa262e,excellent,automated,0.9933
1c7b6278-5c76-4059-a4e7-12095dfa262e,clean,automated,0.9548
8e68aa12-e0bf-4bad-b7f0-9b706749b632,excellent,automated,0.95
8e68aa12-e0bf-4bad-b7f0-9b706749b632,clean,automated,0.9694
