sim_id,submission_id,compared_to,method,similarity_pct,flagged
4a6a8915-77b7-4c94-bf07-063153fb1b09,707ca4fc-2544-4810-b5f0-1f6e2bcff216,bf53abcf-7e93-4748-ad21-752ba98f6774,ast_based,97.3,True
d84ada96-5121-4b83-a748-75fa403c7675,707ca4fc-2544-4810-b5f0-1f6e2bcff216,bf53abcf-7e93-4748-ad21-752ba98f6774,token_based,70.92,False
f473f493-3068-4058-8de5-ac5bf80eab28,707ca4fc-2544-4810-b5f0-1f6e2bcff216,bf53abcf-7e93-4748-ad21-752ba98f6774,text_based,70.11,False
3064b782-d6c0-48d1-90cb-db503fcd712a,e7bf497d-df7b-47be-be16-24d7f6c49ff3,b1d9093b-0dc9-4fe2-9fee-31fd85fcb2a0,ast_based,91.94,True
dbe4177c-6092-48db-9de2-1750330a3f46,e7bf497d-df7b-47be-be16-24d7f6c49ff3,b1d9093b-0dc9-4fe2-9fee-31fd85fcb2a0,token_based,85.71,True
22ae789f-e056-4560-8d3b-4ee34f954493,e7bf497d-df7b-47be-be16-24d7f6c49ff3,b1d9093b-0dc9-4fe2-9fee-31fd85fcb2a0,text_based,86.75,True
0c2af9d1-3aca-4abc-a9e3-809963bdaca1,d16ac620-d7dc-496f-be30-bcfa4ee585a6,56731f40-012a-47a1-9aa6-378f67825795,ast_based,90.96,True
3d4df754-e823-47d4-8855-486ec9c1a26c,d16ac620-d7dc-496f-be30-bcfa4ee585a6,56731f40-012a-47a1-9aa6-378f67825795,token_based,84.22,True
cc079f8a-944d-4065-92b0-e3f22dff0722,d16ac620-d7dc-496f-be30-bcfa4ee585a6,56731f40-012a-47a1-9aa6-378f67825795,text_based,84.98,True
b5ac4d60-5a51-4024-b5e4-ac691ba810d0,9d1f65ce-3975-41de-ba09-5b4220598737,a5bd3b7d-9a0e-4592-866b-947c14d90b8d,ast_based,88.15,True
6b879d8a-2a02-460f-a1ef-dd34383dcaad,9d1f65ce-3975-41de-ba09-5b4220598737,a5bd3b7d-9a0e-4592-866b-947c14d90b8d,token_based,85.55,True
b2d92eac-ded3-480b-850c-eab12eed9d8e,9d1f65ce-3975-41de-ba09-5b4220598737,a5bd3b7d-9a0e-4592-866b-947c14d90b8d,text_based,86.65,True
262163b3-4b05-48b0-83e4-675e97fbe1ef,d67e5bc5-5a66-4fa6-822c-b4ff92c699df,4a1c09c5-8db3-4a10-b2f9-39b847b946c0,ast_based,92.43,True
ffd16585-6e19-4d78-8c82-415a69a14ace,d67e5bc5-5a66-4fa6-822c-b4ff92c699df,4a1c09c5-8db3-4a10-b2f9-39b847b946c0,token_based,44.78,False
a28fae1d-b276-4d6e-b6d4-70dd383153f1,d67e5bc5-5a66-4fa6-822c-b4ff92c699df,4a1c09c5-8db3-4a10-b2f9-39b847b946c0,text_based,32.3,False
4beef5f1-4d3b-4e0f-aad3-09c8b5be4d92,24d9ae82-cea9-4d12-b80b-a40ca8850bd1,6dad1ca2-120d-4d40-bfe1-d3ab86471ace,ast_based,90.09,True
bc7b2ae7-b904-4752-bcd3-6f8fecb1aa0f,24d9ae82-cea9-4d12-b80b-a40ca8850bd1,6dad1ca2-120d-4d40-bfe1-d3ab86471ace,token_based,86.19,True
33128768-67f2-4510-8235-70fb6049be67,24d9ae82-cea9-4d12-b80b-a40ca8850bd1,6dad1ca2-120d-4d40-bfe1-d3ab86471ace,text_based,86.84,True
2a4ab10b-55b2-4831-bd4c-97832754e90b,d1681b35-12e8-42f8-9680-f7ef82f73d67,94e5d669-0f2e-4689-9c16-6a3f1ceaff03,ast_based,93.32,True
